timestamp,VALUE
2022-01-01 00:00:00,284.96
2022-01-01 00:01:00,272.14
2022-01-01 00:02:00,279.98
2022-01-01 00:03:00,287.96
2022-01-01 00:04:00,276.63
2022-01-01 00:05:00,289.02
2022-01-01 00:06:00,281.18
2022-01-01 00:07:00,286.42
2022-01-01 00:08:00,275.34
2022-01-01 00:09:00,289.62
2022-01-01 00:10:00,289.63
2022-01-01 00:11:00,295.02
2022-01-01 00:12:00,283.23
2022-01-01 00:13:00,286.43
2022-01-01 00:14:00,296.34
2022-01-01 00:15:00,277.89
2022-01-01 00:16:00,285.71
2022-01-01 00:17:00,281.71
2022-01-01 00:18:00,298.07
2022-01-01 00:19:00,281.92
2022-01-01 00:20:00,296.14
2022-01-01 00:21:00,287.5
2022-01-01 00:22:00,284.13
2022-01-01 00:23:00,282.76
2022-01-01 00:24:00,282.59
2022-01-01 00:25:00,285.72
2022-01-01 00:26:00,295.41
2022-01-01 00:27:00,290.38
2022-01-01 00:28:00,282.93
2022-01-01 00:29:00,297.77
2022-01-01 00:30:00,290.85
2022-01-01 00:31:00,289.27
2022-01-01 00:32:00,298.61
2022-01-01 00:33:00,303.06
2022-01-01 00:34:00,294.03
2022-01-01 00:35:00,298.8
2022-01-01 00:36:00,305.43
2022-01-01 00:37:00,298.95
2022-01-01 00:38:00,289.52
2022-01-01 00:39:00,289.86
2022-01-01 00:40:00,298.74
2022-01-01 00:41:00,291.77
2022-01-01 00:42:00,307.53
2022-01-01 00:43:00,296.47
2022-01-01 00:44:00,299.64
2022-01-01 00:45:00,298.1
2022-01-01 00:46:00,295.21
2022-01-01 00:47:00,308.56
2022-01-01 00:48:00,306.36
2022-01-01 00:49:00,294.11
2022-01-01 00:50:00,296.51
2022-01-01 00:51:00,303.67
2022-01-01 00:52:00,305.56
2022-01-01 00:53:00,294.88
2022-01-01 00:54:00,300.77
2022-01-01 00:55:00,296.3
2022-01-01 00:56:00,305.41
2022-01-01 00:57:00,294.33
2022-01-01 00:58:00,304.98
2022-01-01 00:59:00,297.08
2022-01-01 01:00:00,295.72
2022-01-01 01:01:00,296.5
2022-01-01 01:02:00,297.05
2022-01-01 01:03:00,300.32
2022-01-01 01:04:00,299.55
2022-01-01 01:05:00,303.82
2022-01-01 01:06:00,299.39
2022-01-01 01:07:00,296.32
2022-01-01 01:08:00,300.93
2022-01-01 01:09:00,299.88
2022-01-01 01:10:00,309.38
2022-01-01 01:11:00,309.66
2022-01-01 01:12:00,307.75
2022-01-01 01:13:00,298.74
2022-01-01 01:14:00,302.4
2022-01-01 01:15:00,302.28
2022-01-01 01:16:00,300.11
2022-01-01 01:17:00,313.06
2022-01-01 01:18:00,310.97
2022-01-01 01:19:00,316.15
2022-01-01 01:20:00,310.51
2022-01-01 01:21:00,312.32
2022-01-01 01:22:00,316.25
2022-01-01 01:23:00,313.43
2022-01-01 01:24:00,302.54
2022-01-01 01:25:00,314.09
2022-01-01 01:26:00,319.54
2022-01-01 01:27:00,305.58
2022-01-01 01:28:00,310.06
2022-01-01 01:29:00,318.35
2022-01-01 01:30:00,313.03
2022-01-01 01:31:00,305.36
2022-01-01 01:32:00,322.38
2022-01-01 01:33:00,320.75
2022-01-01 01:34:00,311.19
2022-01-01 01:35:00,316.81
2022-01-01 01:36:00,304.06
2022-01-01 01:37:00,308.88
2022-01-01 01:38:00,316.93
2022-01-01 01:39:00,311.18
2022-01-01 01:40:00,318.92
2022-01-01 01:41:00,310.55
2022-01-01 01:42:00,309.57
2022-01-01 01:43:00,317.5
2022-01-01 01:44:00,319.51
2022-01-01 01:45:00,312.96
2022-01-01 01:46:00,320.46
2022-01-01 01:47:00,317.27
2022-01-01 01:48:00,311.93
2022-01-01 01:49:00,314.0
2022-01-01 01:50:00,322.28
2022-01-01 01:51:00,309.25
2022-01-01 01:52:00,323.91
2022-01-01 01:53:00,327.63
2022-01-01 01:54:00,309.78
2022-01-01 01:55:00,312.13
2022-01-01 01:56:00,321.74
2022-01-01 01:57:00,328.09
2022-01-01 01:58:00,318.26
2022-01-01 01:59:00,322.35
2022-01-01 02:00:00,318.91
2022-01-01 02:01:00,321.08
2022-01-01 02:02:00,319.09
2022-01-01 02:03:00,329.87
2022-01-01 02:04:00,328.9
2022-01-01 02:05:00,325.71
2022-01-01 02:06:00,317.79
2022-01-01 02:07:00,324.08
2022-01-01 02:08:00,325.03
2022-01-01 02:09:00,329.9
2022-01-01 02:10:00,322.94
2022-01-01 02:11:00,325.13
2022-01-01 02:12:00,327.38
2022-01-01 02:13:00,317.15
2022-01-01 02:14:00,325.76
2022-01-01 02:15:00,323.29
2022-01-01 02:16:00,332.51
2022-01-01 02:17:00,320.16
2022-01-01 02:18:00,315.44
2022-01-01 02:19:00,328.93
2022-01-01 02:20:00,320.47
2022-01-01 02:21:00,333.94
2022-01-01 02:22:00,332.63
2022-01-01 02:23:00,317.18
2022-01-01 02:24:00,324.88
2022-01-01 02:25:00,330.72
2022-01-01 02:26:00,324.02
2022-01-01 02:27:00,324.22
2022-01-01 02:28:00,316.55
2022-01-01 02:29:00,332.51
2022-01-01 02:30:00,323.92
2022-01-01 02:31:00,331.26
2022-01-01 02:32:00,320.62
2022-01-01 02:33:00,323.0
2022-01-01 02:34:00,322.91
2022-01-01 02:35:00,326.84
2022-01-01 02:36:00,335.62
2022-01-01 02:37:00,319.01
2022-01-01 02:38:00,322.86
2022-01-01 02:39:00,329.03
2022-01-01 02:40:00,323.01
2022-01-01 02:41:00,321.74
2022-01-01 02:42:00,324.46
2022-01-01 02:43:00,320.12
2022-01-01 02:44:00,329.27
2022-01-01 02:45:00,334.1
2022-01-01 02:46:00,325.78
2022-01-01 02:47:00,335.54
2022-01-01 02:48:00,330.25
2022-01-01 02:49:00,328.52
2022-01-01 02:50:00,332.44
2022-01-01 02:51:00,323.71
2022-01-01 02:52:00,337.1
2022-01-01 02:53:00,326.5
2022-01-01 02:54:00,333.05
2022-01-01 02:55:00,336.94
2022-01-01 02:56:00,332.4
2022-01-01 02:57:00,337.19
2022-01-01 02:58:00,323.69
2022-01-01 02:59:00,335.21
2022-01-01 03:00:00,325.79
2022-01-01 03:01:00,322.1
2022-01-01 03:02:00,333.63
2022-01-01 03:03:00,323.79
2022-01-01 03:04:00,333.12
2022-01-01 03:05:00,332.02
2022-01-01 03:06:00,336.42
2022-01-01 03:07:00,326.02
2022-01-01 03:08:00,337.87
2022-01-01 03:09:00,337.69
2022-01-01 03:10:00,330.12
2022-01-01 03:11:00,329.36
2022-01-01 03:12:00,324.7
2022-01-01 03:13:00,325.56
2022-01-01 03:14:00,337.18
2022-01-01 03:15:00,328.09
2022-01-01 03:16:00,335.56
2022-01-01 03:17:00,328.49
2022-01-01 03:18:00,330.41
2022-01-01 03:19:00,325.38
2022-01-01 03:20:00,338.41
2022-01-01 03:21:00,339.09
2022-01-01 03:22:00,341.67
2022-01-01 03:23:00,340.94
2022-01-01 03:24:00,341.52
2022-01-01 03:25:00,336.24
2022-01-01 03:26:00,338.12
2022-01-01 03:27:00,330.34
2022-01-01 03:28:00,329.59
2022-01-01 03:29:00,331.45
2022-01-01 03:30:00,346.71
2022-01-01 03:31:00,339.28
2022-01-01 03:32:00,341.67
2022-01-01 03:33:00,330.48
2022-01-01 03:34:00,328.55
2022-01-01 03:35:00,338.81
2022-01-01 03:36:00,346.86
2022-01-01 03:37:00,345.49
2022-01-01 03:38:00,344.46
2022-01-01 03:39:00,336.56
2022-01-01 03:40:00,342.61
2022-01-01 03:41:00,341.82
2022-01-01 03:42:00,334.98
2022-01-01 03:43:00,344.2
2022-01-01 03:44:00,332.27
2022-01-01 03:45:00,344.49
2022-01-01 03:46:00,340.62
2022-01-01 03:47:00,343.26
2022-01-01 03:48:00,333.55
2022-01-01 03:49:00,337.68
2022-01-01 03:50:00,339.73
2022-01-01 03:51:00,342.29
2022-01-01 03:52:00,336.93
2022-01-01 03:53:00,342.44
2022-01-01 03:54:00,331.48
2022-01-01 03:55:00,343.44
2022-01-01 03:56:00,334.37
2022-01-01 03:57:00,335.71
2022-01-01 03:58:00,338.29
2022-01-01 03:59:00,335.38
2022-01-01 04:00:00,338.77
2022-01-01 04:01:00,331.76
2022-01-01 04:02:00,343.6
2022-01-01 04:03:00,342.66
2022-01-01 04:04:00,332.24
2022-01-01 04:05:00,344.89
2022-01-01 04:06:00,339.07
2022-01-01 04:07:00,340.08
2022-01-01 04:08:00,340.88
2022-01-01 04:09:00,342.57
2022-01-01 04:10:00,341.92
2022-01-01 04:11:00,338.59
2022-01-01 04:12:00,339.32
2022-01-01 04:13:00,336.17
2022-01-01 04:14:00,338.84
2022-01-01 04:15:00,351.98
2022-01-01 04:16:00,337.09
2022-01-01 04:17:00,351.2
2022-01-01 04:18:00,351.78
2022-01-01 04:19:00,348.19
2022-01-01 04:20:00,350.06
2022-01-01 04:21:00,346.05
2022-01-01 04:22:00,353.95
2022-01-01 04:23:00,339.19
2022-01-01 04:24:00,349.93
2022-01-01 04:25:00,344.49
2022-01-01 04:26:00,340.67
2022-01-01 04:27:00,339.11
2022-01-01 04:28:00,338.61
2022-01-01 04:29:00,349.03
2022-01-01 04:30:00,337.67
2022-01-01 04:31:00,340.73
2022-01-01 04:32:00,346.43
2022-01-01 04:33:00,337.45
2022-01-01 04:34:00,342.1
2022-01-01 04:35:00,348.46
2022-01-01 04:36:00,338.83
2022-01-01 04:37:00,343.89
2022-01-01 04:38:00,341.8
2022-01-01 04:39:00,343.23
2022-01-01 04:40:00,350.02
2022-01-01 04:41:00,340.8
2022-01-01 04:42:00,350.59
